城市,市区,小区,户型(室),户型(厅),朝向,楼层,装修情况,电梯,面积,年份,价格
北京,通州,西营前街,2,1,北 南,6,简装,无,66.46,1994,249
北京,昌平,龙锦苑一区,2,1,南 北,6,精装,无,102.61,2005,490
北京,昌平,御路园,2,1,南 北,7,简装,无,97.42,2002,298
北京,昌平,民园小区,2,1,南 北,6,简装,无,69.35,1998,239
北京,朝阳,绿岛苑西区,2,1,南,24,简装,有,75.74,1999,353
北京,昌平,龙锦苑六区,2,1,南 北,6,简装,无,94.27,2003,509
北京,大兴,康宜家园北区,2,1,南,21,简装,有,70.08,2015,230
北京,通州,珠江拉维小镇,2,1,南,10,简装,有,97.16,2011,389
北京,朝阳,胜古北里 ,2,1,南 北,6,毛坯,无,64.73,1991,445
北京,西城,恬心家园,2,1,东 北,20,精装,有,87.57,2003,830
北京,密云,首创澜茵山三期,4,2,南 北,15,精装,有,123.41,2016,198
北京,大兴,万源北路7号院,2,1,东南,15,简装,有,93.45,2013,376
北京,朝阳,双桥六号井,2,1,南 北,6,简装,无,55.24,1989,219
北京,朝阳,金蝉南里,1,1,南,14,简装,有,65.45,2007,402
北京,门头沟,丽景长安,2,1,南,26,精装,有,88.79,2015,379
北京,朝阳,垡头北里,2,1,东 西,6,简装,无,57.24,1988,226
北京,石景山,赵山,2,1,南 北,6,简装,无,62.16,1996,255
北京,东城,竹杆胡同,1,1,南,6,精装,无,55.47,2005,653
北京,朝阳,罗马花园,2,1,西南,26,精装,有,141.59,1995,920
北京,海淀,领秀新硅谷1号院,2,2,南 北,9,精装,有,96.22,2011,990
北京,丰台,汤泉墅,3,1,南 北,6,简装,无,87.5,2011,280
北京,密云,麓秀,3,1,西 北,9,精装,None,98.75,2014,165
北京,昌平,京科苑,3,1,南 北,6,简装,无,85.89,1994,293
北京,门头沟,西山艺境华墅,4,2,东 南 北,5,精装,有,207.02,2017,860
北京,丰台,金隅润景阁,2,1,南,15,毛坯,有,107.62,2007,645
北京,石景山,融景城,2,1,南,17,精装,有,88.62,2012,585
北京,昌平,合立方,3,1,南 西,21,精装,有,85.39,2010,530
北京,昌平,新悦家园,2,1,南 西,28,简装,有,91.54,2013,339
北京,大兴,华远和墅,2,1,西,6,精装,无,72.44,2015,160
北京,丰台,海户西里,2,1,南 北,12,简装,有,63.17,1995,356
北京,通州,11站,2,1,南 北,13,精装,有,88.51,2005,353
北京,通州,荔景园,2,1,南 北,12,简装,有,94.01,2005,429
北京,大兴,宏大南园,2,1,南,9,精装,有,94.68,2006,425
北京,房山,碧桂园小区A区,2,1,南 北,6,简装,无,92.2,2003,245
北京,东城,竹杆胡同,1,1,南,6,精装,无,55.47,2005,653
北京,朝阳,罗马花园,2,1,西南,26,精装,有,141.59,1995,920
北京,海淀,领秀新硅谷1号院,2,2,南 北,9,精装,有,96.22,2011,990
北京,房山,芭蕾雨悦都北区,3,1,南 北,10,毛坯,有,100.73,2015,393
北京,海淀,黄亭子小区,2,1,南,18,简装,有,61.2,1998,698
北京,海淀,莲花小区,3,1,南 北,28,精装,有,137.57,2000,905
北京,昌平,龙锦苑东五区,3,2,南 北,6,精装,无,124,2007,530
北京,大兴,黄村西里,2,1,东,5,简装,无,49.46,1980,167
北京,丰台,华富丽苑,2,1,东,27,精装,有,74.65,2007,383
北京,大兴,康宜家园北区,2,1,南,21,简装,有,70.08,2015,230
北京,顺义,西辛南区,2,1,南 北,6,简装,无,86.48,2001,299
北京,房山,天资华府,3,2,南 北,18,简装,有,118.35,2017,419
北京,通州,富力尚悦居B区,2,2,东 南 北,22,简装,有,75.34,2015,248
北京,石景山,八角南路,2,1,南 北,6,简装,无,63.79,1986,286
北京,丰台,恋日嘉园一期,1,1,南 北,13,简装,有,40.44,2001,310
北京,丰台,南珠苑,3,1,西南,18,简装,有,104.99,2000,650
北京,密云,开园小区,2,1,南 北,18,精装,None,99.17,2012,259.5
北京,朝阳,华严北里小区,1,1,东,16,简装,有,44.51,1995,365
北京,朝阳,柏林爱乐四期,1,1,南,15,简装,有,68.47,2008,415
北京,通州,花涧溪,2,1,南 北,12,精装,有,94.16,2006,395
北京,昌平,新龙城,2,1,东北,8,简装,有,86.76,2007,520
北京,朝阳,北京新天地三期,2,2,西南,28,精装,有,95.46,2008,585
北京,房山,天恒乐活城南区,3,1,南 北,4,精装,无,125.68,2014,365
北京,朝阳,三丰里小区,2,1,南 北,6,精装,无,57.43,1988,478
北京,丰台,马公庄,2,1,南 北,6,精装,无,54.5,1985,290
北京,朝阳,安慧北里小区,2,1,南,13,简装,有,55.39,1988,402
北京,朝阳,左家庄南里,1,2,南 北,14,简装,有,55.17,1996,359
北京,朝阳,管庄北二里,2,2,南 北,28,简装,有,91.19,2013,508
北京,大兴,永旭嘉园,2,1,南,16,简装,有,88.34,2016,329
北京,通州,金隅通和园,2,1,南,29,毛坯,有,83,2011,276
北京,东城,和平里五区,1,1,西南,6,精装,无,40.98,1996,598
北京,丰台,燕西华府,2,1,南 北,6,简装,有,88.55,2016,265
北京,朝阳,柏林爱乐二期,1,1,东 西,11,简装,有,65.68,2004,390
北京,朝阳,柏林爱乐二期,1,2,西 北,21,简装,有,71.69,2005,382
北京,丰台,华芳嘉园,2,1,南 北,6,简装,无,88.48,2000,525
北京,海淀,上庄家园西区,2,1,南 北,6,简装,无,68.12,1999,392
北京,丰台,华富丽苑,2,1,西北,27,简装,有,68.53,2007,353
北京,昌平,京科苑,3,1,南 北,6,简装,无,85.89,1994,293
北京,海淀,社会福利院家属楼,2,1,南 北,6,简装,无,53.3,1991,388
北京,门头沟,梧桐苑知秋园,3,1,东 南,21,简装,有,88.83,2013,376
北京,丰台,金隅润景阁,2,1,南,15,毛坯,有,107.62,2007,645
北京,门头沟,西山艺境华墅,4,2,东 南 北,5,精装,有,207.02,2017,860
北京,朝阳,广渠门外大街,2,1,东南,16,简装,有,60.66,1984,393
北京,通州,大方居,2,1,南,15,简装,有,86.29,2010,287
北京,石景山,融景城,2,1,南,17,精装,有,88.62,2012,585
北京,通州,泰禾一号公馆,3,2,南 北,11,精装,有,122.88,2017,690
北京,朝阳,恋日绿岛,2,1,西南,16,简装,有,86.17,2004,390
北京,大兴,车站中里,2,1,南 北,6,精装,无,81.2,1995,239
北京,通州,K2玉蘭湾,2,1,南,27,精装,有,91.41,2015,535
北京,昌平,北街家园八区,2,1,北 南,15,毛坯,有,89.04,2011,435
北京,通州,DBC加州小镇C区,1,1,南,8,精装,有,66.94,2011,299
北京,朝阳,百子湾家园二区,2,1,南,22,简装,有,102.85,2006,568
北京,通州,靓景明居,2,1,西南,15,精装,有,77.48,2015,355
北京,朝阳,双花园西里,2,1,南 北,6,简装,无,60.87,1994,479
北京,朝阳,朝阳旺角,2,1,南 西 北,12,精装,有,111.58,2006,518
北京,朝阳,光辉南里,1,1,南 北,6,精装,无,52.68,1995,325
北京,丰台,同馨家园,2,1,南 北,28,精装,有,79.03,2014,395
北京,丰台,建欣苑三里,1,1,西,12,精装,有,59.42,2004,283
北京,朝阳,北沙滩4号院,2,1,南 西 北,6,精装,无,55.51,1988,440
北京,朝阳,静安东里,3,1,东南 西南,18,简装,有,78.1,1987,610
北京,通州,DBC加州小镇,3,2,南 北,11,其他,有,119.42,2005,538
北京,顺义,幸福东区,2,1,北 南,6,精装,无,59.55,1992,225
北京,昌平,北京人家,2,1,南 北,6,简装,无,94.58,2004,524
北京,大兴,林海园,2,1,南 北,6,简装,无,85.32,2002,205
北京,丰台,福顺里,2,1,东 西,18,简装,有,81.73,2004,488
北京,昌平,保利芳园,3,1,东 西北,18,简装,有,58.85,2014,270
北京,朝阳,中国铁建国际城,2,1,南 北,6,简装,无,57.8,2011,499
北京,昌平,北郊农场宿舍,2,1,南 北,4,简装,无,65.2,1988,316
北京,丰台,西罗园南里,2,1,东 西,6,精装,无,67.35,1999,298
北京,通州,西潞苑小区,2,1,南,6,精装,无,57.46,1997,192
北京,房山,阳光邑上,2,1,南 北,6,精装,有,85.21,2012,305
北京,通州,京贸国际公寓,3,1,东北,29,精装,有,140.23,2004,442
北京,通州,新华小区,3,2,南 北,7,简装,无,106.02,1997,368
北京,石景山,永乐西区,2,1,南 北,6,毛坯,无,57.63,1985,277
北京,朝阳,农光里,1,1,南,6,简装,无,49.5,1991,279
北京,朝阳,天润福熙大道,3,2,东 南 北,26,精装,有,140.66,2016,1399
北京,房山,瑞雪春堂,2,1,南 北,15,精装,有,89.04,2009,279
北京,房山,天资华府,3,2,南 北,18,简装,有,118.35,2017,376
北京,昌平,天通苑东一区,2,1,南 北,7,精装,无,124.73,2001,459
北京,海淀,社会福利院家属楼,2,1,南 北,6,简装,无,53.3,1991,388
北京,昌平,京科苑,3,1,南 北,6,简装,无,85.89,1994,293
北京,通州,大方居,2,1,南,15,简装,有,86.29,2010,287
北京,门头沟,西山艺境华墅,4,2,东 南 北,5,精装,有,207.02,2017,860
北京,门头沟,梧桐苑知秋园,3,1,东 南,21,简装,有,88.83,2013,376
北京,丰台,华富丽苑,2,1,西北,27,简装,有,68.53,2007,353
北京,石景山,融景城,2,1,南,17,精装,有,88.62,2012,585
北京,海淀,上庄家园西区,2,1,南 北,6,简装,无,68.12,1999,392
北京,丰台,金隅润景阁,2,1,南,15,毛坯,有,107.62,2007,645
北京,密云,华远澜悦,3,1,南 北,11,精装,有,87.97,2015,190
北京,朝阳,爱这城一期,2,1,西北,20,精装,有,82.01,2007,665
北京,朝阳,沿海赛洛城二期,2,1,东南,6,精装,有,90.61,2007,645
北京,海淀,八里庄北里,3,1,东 西,12,精装,有,76.9,1996,694
北京,朝阳,华威北里,1,1,东 西 北,6,精装,无,37.64,1991,229
北京,昌平,龙跃苑三区,2,1,南 北,6,精装,无,106.37,2005,529
北京,西城,光泽胡同,2,1,南 北,6,简装,无,58.1,1984,830
北京,朝阳,金隅悦和园,2,2,南,28,简装,有,79.71,2013,389
北京,西城,德宝新园,2,1,南 北,6,其他,无,61.5,1992,808
北京,通州,北人家园,2,1,南 北,27,精装,有,81.82,2018,330
北京,石景山,海特花园西区,3,2,西南 北,18,简装,有,106.8,1995,508
北京,大兴,金色漫香林五期,2,1,南 北,6,精装,有,90.06,2011,496
北京,大兴,兴华园,2,1,南 北,6,简装,无,78.63,1996,317
北京,石景山,模式口北里,2,2,南 北,3,精装,无,101.54,1993,383
北京,朝阳,酒仙桥三街坊,2,1,西南 东北,6,精装,无,59.83,1993,325
北京,门头沟,增产路,2,1,西,5,简装,无,55.57,1985,151
北京,通州,长桥园公寓,3,2,南 北,15,简装,有,112.21,2004,439
北京,昌平,金隅万科城二期,3,1,南 北,28,精装,有,122,2012,560
北京,朝阳,双合家园,2,1,南 北,22,精装,有,89.92,2013,369
北京,西城,平原里小区,2,1,南 北,9,简装,有,63.79,1999,738
北京,海淀,水木天成,2,1,东北,26,简装,有,65.54,2005,558
北京,门头沟,大峪南路,2,1,南 北,6,简装,无,59.47,1994,183
北京,昌平,亢山前路1号院,3,1,南 北,5,简装,无,93.12,2003,336
北京,房山,国际花园4号院,3,1,南 北,18,精装,有,89.59,2014,358
北京,海淀,玉海园二里,2,2,东 南,11,简装,有,87.66,2001,690
北京,房山,西潞园二里,2,1,南 北,6,简装,无,64.45,1993,203
北京,朝阳,华严北里小区,2,1,东南,18,简装,有,61.8,1994,570
北京,大兴,庑殿家苑C区,2,1,南 北,11,简装,有,79.61,2015,358
北京,朝阳,京棉新城,2,1,东 西 北,32,简装,有,74.36,2006,398
北京,通州,华业东方玫瑰A区,1,1,西南,27,精装,有,63.02,2012,295
北京,昌平,流星花园三区,2,1,南 北,6,简装,有,99.53,2004,522
北京,朝阳,华纺易城,3,2,南 北,18,精装,有,126.44,2006,968
北京,西城,双旗杆东里,2,1,南 北,5,简装,无,59.4,1980,908
北京,昌平,龙跃苑三区,3,2,南 北,6,简装,无,119.23,2005,565
北京,朝阳,润泽悦溪,2,1,南 北,10,精装,有,89.35,2010,796
北京,丰台,万年花城二期,2,2,南,24,简装,有,92.79,2005,710
北京,昌平,永安里小区,2,2,东 西,6,简装,无,93.85,1997,295
北京,朝阳,双合家园,2,1,南 北,22,精装,有,89.92,2013,369
北京,西城,平原里小区,2,1,南 北,9,简装,有,63.79,1999,738
北京,通州,长桥园公寓,3,2,南 北,15,简装,有,112.21,2004,439
北京,朝阳,农光东里,1,1,南,6,简装,无,37.55,1989,255
北京,丰台,万科紫苑,2,1,南,14,精装,有,96.41,2009,739
北京,朝阳,垂杨柳北里,1,1,东南,18,简装,有,54.92,1988,282
北京,丰台,广安﹒康馨家园,2,1,南,26,毛坯,有,74.4,2015,388
北京,朝阳,团结湖东里,2,1,南 北,6,精装,无,71.81,1987,535
北京,朝阳,嘉多丽园,3,1,东 南,25,简装,有,117.01,2002,685
北京,顺义,双裕小区,2,1,南 北,6,简装,无,82.02,1994,285
北京,通州,格兰晴天,2,1,南 北,9,精装,有,77.55,2004,369
北京,石景山,新都丽苑,2,1,南 北,18,简装,有,97.59,2001,474
北京,丰台,怡海花园富泽园,2,1,南 北,12,精装,有,88.58,1999,526
北京,房山,康泽佳苑北区,2,1,南,25,精装,有,78.23,2015,288
北京,大兴,林海园,2,1,南 北,6,精装,无,85.1,2002,202
北京,昌平,保利芳园,3,1,东 西北,18,简装,有,58.85,2014,270
北京,昌平,卢卡新天地,1,1,南,18,精装,有,76.68,2014,388
北京,丰台,建邦枫景,3,1,南 北,22,简装,有,88.61,2010,510
北京,昌平,北郊农场宿舍,2,1,南 北,4,简装,无,65.2,1988,316
北京,昌平,流星花园二区,2,1,北 南,6,精装,无,84.24,2003,473
北京,朝阳,南十里居干部院,2,1,南 北,5,精装,无,88.24,1999,520
北京,东城,王家园胡同35号院,1,1,南,6,简装,无,41.82,1985,520
北京,朝阳,京通苑,1,1,南,24,精装,有,64.23,2003,319
北京,朝阳,中国铁建国际城,2,1,南 北,6,简装,无,57.8,2011,499
北京,丰台,西罗园南里,2,1,东 西,6,精装,无,67.35,1999,298
北京,通州,西潞苑小区,2,1,南,6,精装,无,57.46,1997,192
北京,通州,京贸家园,2,1,南,18,简装,有,74.94,2010,390
北京,朝阳,朝丰家园,2,1,南 北,18,简装,有,77.47,2009,356
北京,密云,京溪小区,2,2,北 南,6,其他,无,99.24,2004,103
北京,朝阳,甘露园南里,1,1,西南,6,精装,无,42.23,1994,245
北京,朝阳,金都杭城西区,2,2,南 北,19,精装,有,122.36,2006,850
北京,通州,西潞苑小区,2,1,南,6,精装,无,57.46,1997,192
北京,朝阳,京通苑,1,1,南,24,精装,有,64.23,2003,319
北京,石景山,十万坪,2,1,南 北,6,简装,无,58.2,1979,238
北京,通州,格兰晴天,2,1,南 北,9,精装,有,77.55,2004,369
北京,丰台,怡海花园富泽园,2,1,南 北,12,精装,有,88.58,1999,526
北京,石景山,新都丽苑,2,1,南 北,18,简装,有,97.59,2001,474
北京,丰台,政馨园一区,2,1,东 西,10,简装,有,94.04,2003,505
北京,石景山,高能物理研究所,3,1,南 北,6,简装,无,59.59,1982,369
北京,丰台,青塔秀园,2,1,南 北,6,简装,无,58.78,1993,316
北京,昌平,合立方,3,1,东南,21,精装,有,85.39,2010,529
北京,通州,运河园,3,1,西 南 北,6,简装,无,115.89,2001,569
北京,昌平,保利芳园,3,1,东 西北,18,简装,有,58.85,2014,270
北京,朝阳,甘露园南里,1,1,西南,6,精装,无,42.23,1994,245
北京,朝阳,管庄西里,3,1,西南,24,简装,有,110.44,2004,449
北京,朝阳,嘉多丽园,3,1,东 南,25,简装,有,117.01,2002,685
北京,顺义,双裕小区,2,1,南 北,6,简装,无,82.02,1994,285
北京,朝阳,远洋一方新悦二期,2,1,南,17,精装,有,88.81,2012,475
北京,朝阳,工体南路,2,1,东,5,简装,无,50.19,1974,359
北京,东城,兴隆都市馨园,1,1,西,6,精装,无,52.25,2003,549
北京,西城,三塔社区,2,1,南 西 北,6,简装,无,50.5,1978,673
北京,朝阳,石佛营东里128号院,2,1,南,20,精装,有,78.18,2001,518
北京,朝阳,和平街十四区,2,1,南 北,6,精装,无,56.15,1965,409
北京,石景山,海特花园西区,2,1,南 北,6,简装,无,68.11,1994,365
北京,大兴,艺苑桐城,2,1,南,18,精装,有,81.7,2010,375
北京,朝阳,曙光里,2,1,南,6,精装,无,61.11,1993,440
北京,大兴,联港嘉园A区,2,1,东 南 北,15,简装,有,90.25,2012,271
北京,顺义,国兴城,3,1,南 西 北,13,毛坯,有,119.37,2016,570
北京,朝阳,金海国际南区,2,1,南 西 北,23,精装,有,101.99,2005,640
北京,通州,靓景明居,2,1,南 北,12,简装,有,104.5,2006,435
北京,大兴,宏大南园,2,1,南,16,简装,有,88.96,2006,418
北京,通州,K2清水湾,2,1,西,27,简装,有,57.78,2012,269
北京,大兴,宏大中园,2,1,南,16,简装,有,89.67,2006,408
北京,通州,博客园,1,1,东 北,18,精装,有,77.19,2006,268
北京,顺义,水色时光五区,2,1,南 北,11,精装,有,100.98,2009,216
北京,朝阳,劲松四区,2,1,南 北,6,简装,无,59.59,1977,325
北京,昌平,保利紫荆香谷南区,2,1,南,18,简装,有,86.55,2017,426
北京,西城,富国里小区,2,1,南 北,5,简装,无,57.4,1996,930
北京,门头沟,新桥路小区,1,1,东,6,简装,无,48.66,1990,159
北京,昌平,北街家园六区,3,1,东 西,18,精装,有,77.45,2010,392
北京,密云,密云橡树湾东区,2,1,南 北,13,精装,有,88.48,2016,238
北京,西城,平原里小区,2,1,南 北,6,简装,无,67.53,1998,735
北京,朝阳,和平街十三区,1,1,南,9,精装,有,51.71,1994,415
北京,昌平,天通苑北一区,2,1,南 北,12,简装,有,117.21,2004,499
北京,昌平,京投发展公园悦府一区,2,2,南,22,简装,有,81.47,2015,546
北京,朝阳,福润四季B区,2,1,南,21,简装,有,75.23,2014,372
北京,通州,博客园,1,1,东 北,18,精装,有,77.19,2006,268
北京,石景山,永乐西区,2,1,南 北,6,毛坯,无,57.63,1985,277
北京,大兴,宏大中园,2,1,南,16,简装,有,89.67,2006,408
北京,大兴,联港嘉园A区,2,1,东 南 北,15,简装,有,90.25,2012,271
北京,朝阳,农光里,1,1,南,6,简装,无,49.5,1991,279
北京,昌平,天通苑东一区,2,1,南 北,7,精装,无,124.73,2001,459
北京,通州,运乔嘉园,2,1,南 北,11,简装,有,123.1,2003,385
北京,通州,K2清水湾,2,1,西,27,简装,有,57.78,2012,269
北京,通州,新华小区,3,2,南 北,7,简装,无,106.02,1997,368
北京,石景山,西现代城,2,1,西南 北,18,精装,有,93.78,2005,515
北京,朝阳,和平街十五区,2,1,南 北,18,简装,有,65.02,1992,570
北京,石景山,海特花园西区,2,1,南 北,6,简装,无,68.11,1994,365
北京,朝阳,和平街十四区,2,1,南 北,6,精装,无,56.15,1965,409
北京,朝阳,芳园里,2,1,西南,6,简装,无,59.95,1988,330
北京,海淀,建材城西一里,2,1,南 北,6,简装,无,60.8,1987,425
北京,朝阳,芍药居,2,1,南,18,简装,有,58.59,1991,526
北京,朝阳,芳园里,2,1,西南,6,简装,无,50.54,1984,292
北京,亦庄开发区,北京经开壹中心,3,1,南 北,11,简装,有,82.7,2016,544
北京,海淀,西区邮电局,1,1,南,8,精装,有,42.61,2011,393
北京,房山,长阳国际城二区,2,1,南,20,简装,有,81.11,2012,328
北京,通州,玉桥南里,2,1,南 北 东,6,简装,无,65,1994,229
北京,丰台,天伦锦城,2,1,南,20,精装,有,87.3,2007,410
北京,朝阳,劲松四区,2,1,南 北,6,简装,无,59.59,1977,325
北京,大兴,艺苑桐城,2,1,南,18,精装,有,81.7,2010,375
北京,大兴,联港嘉园A区,2,1,东 南 北,15,简装,有,90.25,2012,271
北京,通州,博客园,1,1,东 北,18,精装,有,77.19,2006,268
北京,大兴,宏大南园,2,1,南,16,简装,有,88.96,2006,418
北京,门头沟,新桥路小区,1,1,东,6,简装,无,48.66,1990,159
北京,朝阳,嘉华世纪公寓,1,1,南,18,精装,有,92.47,2003,640
北京,海淀,车公庄西路16号院,3,1,东 南 北,6,精装,无,58.1,1980,605
北京,昌平,新龙城,3,1,南 北,8,精装,有,108.46,2007,703
北京,朝阳,福润四季B区,2,1,南,21,简装,有,75.23,2014,372
北京,海淀,西翠路12号院,2,1,南 北,18,精装,有,64.42,1988,730
北京,石景山,八角北路,3,1,南 北,6,简装,无,68.36,1984,317
北京,昌平,沙河一通小区,2,1,南 北,5,精装,无,65.95,1996,218
北京,朝阳,火星园,2,1,南,27,精装,有,93.55,2011,1288
北京,昌平,融泽嘉园西二路2号院,1,1,南,34,简装,有,65.25,2016,446
北京,朝阳,白家庄东里,2,1,东,6,精装,无,52.61,1979,323
北京,大兴,芳源里,2,1,南 北,10,精装,有,88.45,2010,448
北京,昌平,首开国风美唐二期,2,1,南,20,精装,有,93.92,2014,685
北京,朝阳,华威西里,2,1,西南,18,简装,有,66.68,1998,410
北京,昌平,合立方,3,1,东南,21,精装,有,85.39,2010,529
北京,丰台,青塔秀园,2,1,南 北,6,简装,无,58.78,1993,316
北京,通州,运河园,3,1,西 南 北,6,简装,无,115.89,2001,569
北京,石景山,高能物理研究所,3,1,南 北,6,简装,无,59.59,1982,369
北京,朝阳,芍药居北里,2,1,东南,26,简装,有,94.32,2008,780
北京,朝阳,农光里,1,1,南,6,简装,无,49.5,1991,279
北京,房山,天资华府,3,2,南 北,18,简装,有,118.35,2017,376
北京,昌平,天通苑东一区,2,1,南 北,7,精装,无,124.73,2001,459
北京,朝阳,远洋一方新悦二期,2,1,南,17,精装,有,88.81,2012,475
北京,通州,新华小区,3,2,南 北,7,简装,无,106.02,1997,368
北京,石景山,永乐西区,2,1,南 北,6,毛坯,无,57.63,1985,277
北京,大兴,龙湖时代天街,2,1,东 西,26,精装,有,86.56,2014,307
北京,通州,京贸国际公寓,3,1,东北,29,精装,有,140.23,2004,442
北京,朝阳,南十里居干部院,2,1,南 北,5,精装,无,88.24,1999,520
北京,朝阳,金隅康惠园2号院,2,1,东 西,21,简装,有,77.44,2012,354
北京,东城,王家园胡同35号院,1,1,南,6,简装,无,41.82,1985,520
北京,朝阳,中国铁建国际城,2,1,南 北,6,简装,无,57.8,2011,499
北京,朝阳,天润福熙大道,3,2,东 南 北,26,精装,有,140.66,2016,1399
北京,房山,瑞雪春堂,2,1,南 北,15,精装,有,89.04,2009,279
北京,西城,建功东里,2,1,东,6,简装,无,50.08,1980,545
北京,大兴,清逸西园,2,1,南 北,6,简装,无,79.76,1998,300
北京,丰台,青塔秀园,2,1,南 北,6,简装,无,58.78,1993,316
北京,昌平,合立方,3,1,东南,21,精装,有,85.39,2010,529
北京,丰台,政馨园一区,2,1,东 西,10,简装,有,94.04,2003,505
北京,朝阳,华威西里,2,1,西南,18,简装,有,66.68,1998,410
北京,朝阳,康静里,2,1,南 北,6,简装,无,58,1993,280
北京,海淀,车公庄西路14号院,2,1,南 北,6,精装,无,51.8,1980,625
北京,大兴,龙湖时代天街,2,1,东 西,26,精装,有,86.56,2014,307
北京,通州,运乔嘉园,2,1,南 北,11,简装,有,123.1,2003,385
北京,石景山,西现代城,2,1,西南 北,18,精装,有,93.78,2005,515
北京,通州,馨通家园,2,1,南 北,6,简装,无,96.76,2003,385
北京,朝阳,望花路西里,2,1,东南,21,精装,有,93.96,2001,670
北京,西城,红莲南里,1,1,西北,18,精装,有,46.51,1995,525
北京,房山,碧桂园小区C区,2,1,西南,16,简装,有,86.02,2006,246
北京,丰台,卢西嘉园,2,1,南 北,6,精装,无,80.79,2006,270
北京,石景山,古城南路,3,1,南 北,5,精装,无,77.03,1981,398
北京,朝阳,上元君庭,2,1,西,25,精装,有,108.32,2008,860
北京,朝阳,惠新南里5号院,1,1,南,6,简装,无,45.96,1987,395
北京,丰台,庄维多摩市二期,2,1,东南,21,精装,有,91.76,2004,648
北京,西城,莲花池东路,3,1,东南,16,简装,有,85.9,1987,1080
北京,房山,行宫园三里,3,1,南 北,6,简装,无,87.46,1995,230
北京,朝阳,青年汇佳园,2,2,东南,20,精装,有,93.79,2006,796
北京,朝阳,天居园,2,2,东南 北,32,简装,有,110,2008,725
北京,丰台,翠海明苑,2,1,南 北,6,简装,无,81.21,2006,468
北京,西城,鸭子桥路,2,1,南 北,7,精装,无,69.25,1996,708
北京,房山,金地朗悦朗园,3,2,南 北,9,精装,有,111.76,2013,569
北京,房山,北潞春家园,1,1,西,11,简装,有,66.34,2000,175
北京,丰台,南三环中路,2,1,南 北,16,简装,有,79.32,2004,375
北京,大兴,清逸园,2,1,南 北,6,简装,无,80.05,1998,305
北京,昌平,卢卡新天地,2,1,南 北,18,精装,有,96.32,2014,506
北京,朝阳,晨光家园A区,2,1,西南,28,简装,有,86.15,2000,565
北京,丰台,开阳里一区,2,1,南 北,6,精装,无,52.54,2001,389
北京,丰台,东安街头条,2,1,南 北,5,简装,无,57.56,1980,429
北京,通州,云景西里南区,2,1,南 北,6,简装,无,58.64,1994,230
北京,通州,自然佳境,1,2,南 北,6,简装,无,68.09,2003,246
北京,大兴,一品嘉园,2,2,南 北,6,简装,有,87.67,2010,190
北京,通州,时尚街区东区,1,0,南,19,精装,有,55.85,2007,245
北京,房山,行宫园一里,1,1,南 北,6,简装,无,50,1993,155
北京,西城,西城晶华,2,2,西北,11,精装,有,117.44,2008,1985
北京,通州,京贸国际城,2,2,南 北,32,精装,有,90.68,2011,476
北京,通州,通惠南路,2,1,南 北,5,简装,无,54.75,1979,213
北京,丰台,晓月苑一里,1,1,南 北,6,简装,无,55.74,1997,225
北京,朝阳,福盈家园,2,1,南 北,20,简装,有,71.57,2012,379
北京,朝阳,烟厂宿舍,2,1,南 北,7,精装,无,66.03,1998,349
北京,朝阳,望京花园西区,2,1,西南,24,精装,有,83.48,2000,645
北京,房山,绿地花都苑,2,1,南 北,11,精装,有,88.19,2012,255
北京,朝阳,后现代城B区,2,1,北,14,简装,有,115.95,2004,453
北京,西城,建功东里,2,1,东,6,简装,无,50.08,1980,545
北京,朝阳,苹果派,3,1,南 北,12,精装,有,112.48,2007,715
北京,大兴,海悦公馆,2,1,南 北,18,简装,有,85.94,2014,305
北京,大兴,清逸西园,2,1,南 北,6,简装,无,79.76,1998,300
北京,房山,绿地花都苑,2,1,南 北,11,精装,有,88.19,2012,255
北京,朝阳,福盈家园,2,1,南 北,20,简装,有,71.57,2012,379
北京,朝阳,盛和家园,1,1,北,24,简装,有,67.14,2002,499
北京,西城,月坛南街小四道口,2,1,南 北,6,精装,无,60.18,1994,879
北京,朝阳,中海城香克林,2,1,西,18,精装,有,102.62,2010,648
北京,海淀,碧水云天,3,1,南 北,12,简装,有,146.23,2004,2630
北京,朝阳,福怡苑,1,1,东 北,7,简装,无,62.63,1999,262
北京,昌平,龙博苑二区,2,1,南 北,6,简装,无,79.66,2004,452
北京,顺义,双裕花园西区,2,1,南 北,5,简装,无,111.79,1999,435
北京,西城,西便门东里,2,1,南,14,简装,有,55.55,1980,625
北京,通州,8哩岛,1,1,南,10,简装,有,61.2,2010,260
北京,西城,红莲南里,2,2,南 北,6,精装,无,53.95,1984,620
北京,丰台,晓月苑一里,1,1,南 北,6,简装,无,55.74,1997,225
北京,通州,通惠南路,2,1,南 北,5,简装,无,54.75,1979,213
北京,通州,京贸国际城,2,2,南 北,32,精装,有,90.68,2011,476
北京,丰台,珠光逸景一期,2,1,南 北,6,简装,无,75.41,2013,252
北京,房山,金地朗悦朗园,2,1,南,14,精装,有,80.09,2013,368
北京,丰台,中海苏黎世家,2,2,南 北,11,精装,有,86.11,2012,704
北京,海淀,中海雅园,2,2,东,18,简装,有,122.31,1999,1160
北京,朝阳,八里庄北里小区,2,1,南 北,6,简装,无,56.61,1992,325
北京,房山,昊天嘉园,1,1,北,6,简装,无,51.06,2004,151
北京,丰台,珠江骏景北区,1,1,南,18,简装,有,71.2,2004,508
