城市,市区,小区,户型(室),户型(厅),朝向,楼层,装修情况,电梯,面积,年份,价格
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
北京,朝阳,江南山水,1,0,南,12,精装,有,53.24,2014,320
北京,西城,远见名苑二期,3,1,南 北,20,简装,有,148.17,2004,1690
北京,朝阳,光华欣居,3,1,南 北,15,精装,有,112.82,1998,645
北京,门头沟,德露苑,3,2,南 北,6,精装,无,158.68,1999,415
北京,大兴,金色漫香郡南区,3,2,南 北,6,毛坯,有,137.75,2012,438
北京,朝阳,北京新天地三期,2,1,西,28,精装,有,88.04,2008,539
北京,朝阳,柏林爱乐四期,2,1,南 北,21,简装,有,93.55,2008,555
北京,昌平,融泽嘉园西二路2号院,3,1,南,34,简装,有,86.95,2016,535
北京,门头沟,绿城西山燕庐,4,1,南 北,8,精装,有,143.81,2019,860
北京,顺义,双裕花园西区,5,2,东 南 北,5,简装,无,218.41,2001,678
北京,通州,长城国际,1,1,东 西,20,精装,有,48.52,2009,175
北京,丰台,晓月新苑,1,1,南,21,简装,有,63.14,2007,258
北京,丰台,顶秀欣园东苑,2,1,西南,21,精装,有,91.24,2006,585
